country_code,decade,contemporaneous_effect
AFG,1960s,3.1243882311239886
AFG,1970s,-1.9395954093652032
AFG,1980s,0.0587155610771215
AFG,1990s,2.868983951175955
AFG,2000s,15.412767252942242
AFG,2010s,0.5723596767077518
AFG,2020-2024,-2.4462788919964864
AGO,1960s,1.3663418939625644
AGO,1970s,-2.3802393883267046
AGO,1980s,2.414942075088363
AGO,1990s,2.690477955529732
AGO,2000s,-0.32244980193735007
AGO,2010s,-0.6087355693984787
AGO,2020-2024,-0.18077865814253977
ALB,1960s,0.09067739488098953
ALB,1970s,-3.2050808121080006
ALB,1980s,5.025740179379849
ALB,1990s,8.770819864547814
ALB,2000s,-1.2957240484642694
ALB,2010s,-1.8922355651130471
ALB,2020-2024,-0.5251854707362017
AND,1960s,-0.25632933370656785
AND,1970s,-0.6324995075172409
AND,1980s,-0.22827852925753964
AND,1990s,5.605511963910472
AND,2000s,1.7414732646298823
AND,2010s,-0.9165490898056438
AND,2020-2024,-1.1638001068104553
ARE,1960s,3.4122410844212343
ARE,1970s,3.578424555890304
ARE,1980s,5.432611916041706
ARE,1990s,-3.1014419636973187
ARE,2000s,0.6620940465888167
ARE,2010s,-0.05321200567353189
ARE,2020-2024,-0.8812133981475847
ARG,1960s,-4.582296688796447
ARG,1970s,1.625070731189932
ARG,1980s,5.349818642804948
ARG,1990s,1.2304531918058812
ARG,2000s,-9.790785866085729
ARG,2010s,0.6838796928671378
ARG,2020-2024,0.4438762933571136
ARM,1960s,7.406598952485992
ARM,1970s,-0.716126224486487
ARM,1980s,3.6279335798414607
ARM,1990s,8.660516466045445
ARM,2000s,-1.4707380939432726
ARM,2010s,0.9145064099499465
ARM,2020-2024,0.5666586767478605
ATG,1960s,-6.285798902354845
ATG,1970s,0.8488219175403509
ATG,1980s,5.847979110024889
ATG,1990s,-2.3486239561197486
ATG,2000s,1.0041908857640007
ATG,2010s,0.9054649990661099
ATG,2020-2024,-0.09394288113117108
AUS,1960s,-1.5588430872793313
AUS,1970s,-1.4820300530120492
AUS,1980s,1.6647593039261928
AUS,1990s,-0.8533708358515899
AUS,2000s,1.5702849589459527
AUS,2010s,1.3113153836590288
AUS,2020-2024,0.7793670418883785
AUT,1960s,-1.3820403001263564
AUT,1970s,-0.9362855273761046
AUT,1980s,-5.201974190463042
AUT,1990s,6.628225564866538
AUT,2000s,-0.5283889263345343
AUT,2010s,-0.8795238299969919
AUT,2020-2024,1.2251730815417794
AZE,1960s,6.6584750129127155
AZE,1970s,0.9184602385501969
AZE,1980s,2.8402873059717977
AZE,1990s,6.86597287495136
AZE,2000s,1.338550928327384
AZE,2010s,-1.366565941298228
AZE,2020-2024,-0.5735272351265375
BDI,1960s,2.211173516401286
BDI,1970s,0.24250825741101673
BDI,1980s,0.08422941803708221
BDI,1990s,-3.1601021912496905
BDI,2000s,3.836971893098592
BDI,2010s,-6.748897785174442
BDI,2020-2024,3.1908957372450883
BEL,1960s,-0.8352278479808244
BEL,1970s,-2.896156948216878
BEL,1980s,-1.2790552260552033
BEL,1990s,1.0361441633468118
BEL,2000s,-0.10810811644144885
BEL,2010s,-1.6467290558627377
BEL,2020-2024,1.069072969402051
BEN,1960s,-8.302558839360787
BEN,1970s,0.0634823620022728
BEN,1980s,5.502750946618181
BEN,1990s,0.7300580639147357
BEN,2000s,-1.24272231835987
BEN,2010s,-1.0591040688453583
BEN,2020-2024,0.7899350119963477
BFA,1960s,-4.882982576417992
BFA,1970s,0.3521318813539373
BFA,1980s,-3.5288619775776735
BFA,1990s,0.4192743010684423
BFA,2000s,6.579558030207553
BFA,2010s,-1.5397019325638903
BFA,2020-2024,-3.021772429619161
BGD,1960s,-0.10933221155906125
BGD,1970s,-0.9875003928405376
BGD,1980s,1.2108403670516432
BGD,1990s,-0.6741292098785876
BGD,2000s,-0.7592708429691002
BGD,2010s,-1.963409429083565
BGD,2020-2024,-1.1371345153563028
BGR,1960s,-4.423405399674678
BGR,1970s,0.1110526398724953
BGR,1980s,-2.856503826495625
BGR,1990s,5.386631101044209
BGR,2000s,0.34946380647217856
BGR,2010s,-0.998670309810281
BGR,2020-2024,-1.2254573405087974
BHR,1960s,1.327741012912057
BHR,1970s,0.6366999694590023
BHR,1980s,3.3723554949046313
BHR,1990s,-4.686687650000188
BHR,2000s,3.203989057584673
BHR,2010s,-5.057913725107836
BHR,2020-2024,0.6092985485793311
BHS,1960s,-2.820643768766259
BHS,1970s,6.138336318953681
BHS,1980s,-0.29939956541365065
BHS,1990s,2.259495622199126
BHS,2000s,6.503001386144513
BHS,2010s,-2.4923078015329696
BHS,2020-2024,0.8412804513090265
BIH,1960s,0.7718154196292657
BIH,1970s,-0.2077646983930417
BIH,1980s,-3.0056587912588055
BIH,1990s,8.827388716866151
BIH,2000s,-0.3962643882715093
BIH,2010s,-2.628247845913484
BIH,2020-2024,-1.7051039606589833
BLR,1960s,3.805929922674254
BLR,1970s,1.0535287880607025
BLR,1980s,3.3785551845071606
BLR,1990s,-2.112646482133113
BLR,2000s,-1.9303216368078715
BLR,2010s,2.4560933162011738
BLR,2020-2024,-3.728253454403079
BLZ,1960s,4.20007350923025
BLZ,1970s,1.3830431847530729
BLZ,1980s,0.13687455351474095
BLZ,1990s,-1.4474846508731751
BLZ,2000s,-2.637067422152371
BLZ,2010s,-2.4302567117663774
BLZ,2020-2024,0.5143121649752196
BOL,1960s,1.0427525409670177
BOL,1970s,-1.7842272946155164
BOL,1980s,12.007743418741741
BOL,1990s,1.1970418555723346
BOL,2000s,-5.200683879422436
BOL,2010s,-0.8069188319852776
BOL,2020-2024,-0.27108311342942526
BRA,1960s,-4.964326748209865
BRA,1970s,2.954006732980299
BRA,1980s,-1.9019728464456058
BRA,1990s,3.5061123644193755
BRA,2000s,-0.49891547709756073
BRA,2010s,0.3248755173787506
BRA,2020-2024,0.4517045187130452
BRB,1960s,2.5342654540437515
BRB,1970s,0.6000121683277102
BRB,1980s,-0.505145979220732
BRB,1990s,1.7806204891426614
BRB,2000s,-1.2685083361053977
BRB,2010s,-1.5006010420779534
BRB,2020-2024,1.0663370451994227
BRN,1960s,0.6539670075842202
BRN,1970s,0.160277985962389
BRN,1980s,5.631288002489437
BRN,1990s,3.3946590205669964
BRN,2000s,-0.35723982445273195
BRN,2010s,0.7557315971504636
BRN,2020-2024,0.4956585902902509
BTN,1960s,1.2259347209725586
BTN,1970s,-2.307915147218129
BTN,1980s,4.197474130036221
BTN,1990s,-4.7095996748181825
BTN,2000s,2.6715032023236223
BTN,2010s,-1.68136271359296
BTN,2020-2024,1.4754886734829942
BWA,1960s,7.260634308408008
BWA,1970s,-2.2398627981014494
BWA,1980s,3.914807390875225
BWA,1990s,0.11937124856963685
BWA,2000s,-0.6385009107750421
BWA,2010s,-2.8729563129158224
BWA,2020-2024,0.7779276750600718
CAF,1960s,-4.83349946587213
CAF,1970s,-5.698747294927088
CAF,1980s,4.732238942477834
CAF,1990s,3.690919188597185
CAF,2000s,-3.252984490879025
CAF,2010s,-1.4712015127194031
CAF,2020-2024,-2.597407218628293
CAN,1960s,-1.1921636523890238
CAN,1970s,1.8917112769832527
CAN,1980s,-0.9215083725036193
CAN,1990s,-1.0317541657807414
CAN,2000s,-0.00900840218492839
CAN,2010s,-2.0008746081734863
CAN,2020-2024,-1.162792636660653
CHE,1960s,3.1069663301721815
CHE,1970s,0.7899906382328454
CHE,1980s,-4.0997384823272505
CHE,1990s,-0.8151729664392503
CHE,2000s,-1.2881362278954231
CHE,2010s,1.9387955274034752
CHE,2020-2024,0.17564166021319727
CHL,1960s,-2.75698285995646
CHL,1970s,-7.45340137202796
CHL,1980s,2.7838710378238263
CHL,1990s,6.494033245493197
CHL,2000s,2.418586457948814
CHL,2010s,-0.33289676689803416
CHL,2020-2024,0.3521189323118886
CHN,1960s,-0.680896868811285
CHN,1970s,10.50268699015374
CHN,1980s,-0.6050260260861413
CHN,1990s,-1.353479811392629
CHN,2000s,0.6407161088894435
CHN,2010s,-1.1739319891450766
CHN,2020-2024,-0.4797877972491574
CIV,1960s,-4.216612951614893
CIV,1970s,0.7317679102480887
CIV,1980s,1.6901308623164806
CIV,1990s,-3.3252299584969616
CIV,2000s,3.620053142006541
CIV,2010s,6.91632076944366
CIV,2020-2024,0.6125513676086274
CMR,1960s,-1.2543467781682929
CMR,1970s,-1.7937750239753012
CMR,1980s,0.6249739748726679
CMR,1990s,-7.08025346583596
CMR,2000s,3.076847307514315
CMR,2010s,2.279753231947003
CMR,2020-2024,0.46008851774521964
COD,1960s,1.3918628406178453
COD,1970s,-0.9725413052921699
COD,1980s,1.8266572516972914
COD,1990s,-5.257829890798286
COD,2000s,3.751414624874667
COD,2010s,-4.570896217130691
COD,2020-2024,0.5445575464117516
COG,1960s,-1.3858231707661064
COG,1970s,0.4872402023806253
COG,1980s,5.9116942920213065
COG,1990s,-5.045601179329786
COG,2000s,3.6002116645842395
COG,2010s,-2.4643151033454567
COG,2020-2024,1.655205819926307
COL,1960s,1.8877557901747435
COL,1970s,-2.51067118565597
COL,1980s,-0.9052442484701565
COL,1990s,-2.2682505523531358
COL,2000s,0.10741239209385448
COL,2010s,1.4030255466810897
COL,2020-2024,-0.0033755182701854305
COM,1960s,1.1183556178481058
COM,1970s,5.335003895394722
COM,1980s,-1.1408713187394266
COM,1990s,1.4212972897613871
COM,2000s,5.673448662103693
COM,2010s,-0.5364269473447743
COM,2020-2024,1.142471409836392
CPV,1960s,2.043935060990641
CPV,1970s,7.753766634646355
CPV,1980s,-2.2779140942896774
CPV,1990s,-0.16917318916737026
CPV,2000s,0.7227225079505587
CPV,2010s,-0.22881549158854758
CPV,2020-2024,-0.07894915066392452
CRI,1960s,2.412580909790017
CRI,1970s,-3.94768380573411
CRI,1980s,1.7805288748116201
CRI,1990s,0.870302261495695
CRI,2000s,-1.5433413879336835
CRI,2010s,-0.15471938000320523
CRI,2020-2024,-0.46222537100061056
CUB,1960s,-1.356434228209233
CUB,1970s,6.184017786628762
CUB,1980s,-1.609105901629751
CUB,1990s,4.660334789074441
CUB,2000s,-3.794998816652866
CUB,2010s,4.294181679068608
CUB,2020-2024,0.08248894543719676
CYP,1960s,-0.7724726954667689
CYP,1970s,-1.9658655406491135
CYP,1980s,1.7442118942139408
CYP,1990s,-1.3419536578091935
CYP,2000s,0.10335941797426372
CYP,2010s,0.30372927176107345
CYP,2020-2024,0.22150419054953566
CZE,1960s,2.5933884294183454
CZE,1970s,4.750756080932467
CZE,1980s,3.1795711672481812
CZE,1990s,2.861892630201323
CZE,2000s,-0.9476926776689325
CZE,2010s,-1.144604729141641
CZE,2020-2024,-0.3820836416033368
DEU,1960s,-3.8889129956536395
DEU,1970s,0.2210732436308086
DEU,1980s,-0.6471071210825495
DEU,1990s,-1.8440153106505566
DEU,2000s,-1.7770839337585627
DEU,2010s,-1.2991814596584246
DEU,2020-2024,2.1403688149802793
DJI,1960s,-0.5653827507121486
DJI,1970s,6.589768312922698
DJI,1980s,0.6409416396026171
DJI,1990s,0.9599320851943253
DJI,2000s,4.577065025855831
DJI,2010s,0.015104524771756132
DJI,2020-2024,0.17791627825436213
DMA,1960s,4.286998447824648
DMA,1970s,2.861153230808067
DMA,1980s,-2.422287343105641
DMA,1990s,-2.6817018801953334
DMA,2000s,-1.8635405324640533
DMA,2010s,0.08955504228757385
DMA,2020-2024,0.13816176220608575
DNK,1960s,-0.706152589870972
DNK,1970s,-2.8657195510493256
DNK,1980s,-3.058445821748674
DNK,1990s,3.4465294242939106
DNK,2000s,-0.3422356479990867
DNK,2010s,0.09459914071183795
DNK,2020-2024,-0.01625810920750076
DOM,1960s,9.913375844030007
DOM,1970s,1.229979004062066
DOM,1980s,-1.3457922621041232
DOM,1990s,2.2899518954915155
DOM,2000s,0.7146899544053453
DOM,2010s,-0.45859919048234
DOM,2020-2024,0.8973716059423831
DZA,1960s,1.8466024771927532
DZA,1970s,3.3603518490362663
DZA,1980s,-0.3960768238631869
DZA,1990s,-5.921550980423371
DZA,2000s,3.469786160116918
DZA,2010s,0.9015775817180192
DZA,2020-2024,-0.6826960660208076
ECU,1960s,2.583703934728315
ECU,1970s,-3.024336507710028
ECU,1980s,3.462773101215107
ECU,1990s,-0.10492239892075945
ECU,2000s,-4.427164513889282
ECU,2010s,-0.15074613872065923
ECU,2020-2024,1.0431424545382548
EGY,1960s,-4.940491148540581
EGY,1970s,4.151990722486069
EGY,1980s,2.2045013608092714
EGY,1990s,-0.8704245436321681
EGY,2000s,-2.0556701358804603
EGY,2010s,-3.4710471464266544
EGY,2020-2024,0.755823365623997
ERI,1960s,0.2300636606837035
ERI,1970s,-5.3292253835741334
ERI,1980s,5.810112885347413
ERI,1990s,7.449721557220373
ERI,2000s,-9.529167883803092
ERI,2010s,3.120190347410429
ERI,2020-2024,-1.380541142993155
ESP,1960s,-1.727839438234659
ESP,1970s,-0.8464412679237241
ESP,1980s,0.6723716866576355
ESP,1990s,0.0034348866960522417
ESP,2000s,-0.0206422978113825
ESP,2010s,-0.5586477811227818
ESP,2020-2024,0.7736197049832594
EST,1960s,-3.7200381516815573
EST,1970s,-2.431115500988458
EST,1980s,0.895432580501448
EST,1990s,11.100739854172645
EST,2000s,-0.09312955127852462
EST,2010s,0.18318675356691677
EST,2020-2024,-0.8895446606496783
ETH,1960s,-1.949633047468323
ETH,1970s,-6.4440966656051915
ETH,1980s,4.19528473238349
ETH,1990s,3.811856211281412
ETH,2000s,-0.695666915750781
ETH,2010s,1.807197977672491
ETH,2020-2024,-1.3472593624701434
FIN,1960s,-1.37788882080766
FIN,1970s,1.7244716325870213
FIN,1980s,-1.8889206609182003
FIN,1990s,4.204899129977481
FIN,2000s,-2.6841561204665365
FIN,2010s,1.0547895581571967
FIN,2020-2024,-0.026642770017889603
FJI,1960s,-0.27861947763441963
FJI,1970s,-3.3671166989638106
FJI,1980s,-2.730155766123537
FJI,1990s,6.347791764431882
FJI,2000s,-0.9966178776639876
FJI,2010s,12.009958474312038
FJI,2020-2024,-0.44550417436349143
FRA,1960s,-2.705632314490029
FRA,1970s,3.2019082131698937
FRA,1980s,-0.7710535825842803
FRA,1990s,-2.341616389876251
FRA,2000s,1.8198013273979419
FRA,2010s,-1.6440927041685731
FRA,2020-2024,0.11104444779259157
FSM,1960s,4.070706041999142
FSM,1970s,2.2022684904152996
FSM,1980s,1.999782951643011
FSM,1990s,0.08371207723467589
FSM,2000s,-0.8345594300219418
FSM,2010s,-0.8454547956157827
FSM,2020-2024,-0.8059174779440917
GAB,1960s,-8.681384974432321
GAB,1970s,6.22369108222503
GAB,1980s,1.559553061593842
GAB,1990s,-3.6603170565582865
GAB,2000s,1.1833489196775078
GAB,2010s,-0.24470716784225488
GAB,2020-2024,-0.3412659701281331
GBR,1960s,-1.3629721148632754
GBR,1970s,0.3258540129126473
GBR,1980s,2.559772272484116
GBR,1990s,-0.9864588480854907
GBR,2000s,0.9773598602153829
GBR,2010s,-2.800359448365444
GBR,2020-2024,0.8149923232894933
GEO,1960s,4.741122024981136
GEO,1970s,-1.5493658074789791
GEO,1980s,5.185102071163848
GEO,1990s,9.845124373893732
GEO,2000s,-1.3561591384397431
GEO,2010s,0.736004089238378
GEO,2020-2024,-1.1849009911542994
GHA,1960s,-3.406560439775319
GHA,1970s,-1.3864596645525533
GHA,1980s,3.9421122783997915
GHA,1990s,3.018701976705866
GHA,2000s,0.6887918144243899
GHA,2010s,-1.448623751708078
GHA,2020-2024,-0.08206875867452201
GIN,1960s,-4.896270345774221
GIN,1970s,3.6062941021693624
GIN,1980s,1.7394089144258877
GIN,1990s,1.045392673548823
GIN,2000s,-6.443597920069222
GIN,2010s,10.907037971791095
GIN,2020-2024,-2.7892675180412057
GMB,1960s,6.019914283905126
GMB,1970s,2.8647331679564383
GMB,1980s,1.419221400514744
GMB,1990s,-11.522047095736166
GMB,2000s,5.192415293948492
GMB,2010s,2.069771592536353
GMB,2020-2024,1.9511145016173026
GNB,1960s,-1.26621354156098
GNB,1970s,2.956444055421598
GNB,1980s,5.095487755634144
GNB,1990s,2.9748154041387407
GNB,2000s,-2.766814801908621
GNB,2010s,-1.143879143963819
GNB,2020-2024,0.6814680967901515
GNQ,1960s,2.093948979066894
GNQ,1970s,-5.71421708584447
GNQ,1980s,-3.375353416247939
GNQ,1990s,-3.846990476683768
GNQ,2000s,3.770903736734967
GNQ,2010s,-0.8635677344539516
GNQ,2020-2024,0.16842317336667967
GRC,1960s,-3.23273782663725
GRC,1970s,2.27758758441709
GRC,1980s,-5.677997350617286
GRC,1990s,0.5615432214594618
GRC,2000s,2.9103448057685375
GRC,2010s,0.11089891876588132
GRC,2020-2024,0.5251550027948045
GRD,1960s,-0.2613490042048714
GRD,1970s,4.372725831241521
GRD,1980s,2.992170025854541
GRD,1990s,1.759093112296466
GRD,2000s,4.141791184348403
GRD,2010s,-0.6654535255714266
GRD,2020-2024,-0.8793604968366868
GTM,1960s,1.2701968090223572
GTM,1970s,1.3385576793445702
GTM,1980s,7.295525157077192
GTM,1990s,4.95696719510511
GTM,2000s,-1.2782164753623757
GTM,2010s,-3.0626575438894688
GTM,2020-2024,-1.1769257390753571
GUY,1960s,6.522228603898581
GUY,1970s,-7.602354948221997
GUY,1980s,1.0007207488071095
GUY,1990s,4.0629098296946795
GUY,2000s,-1.0098018779008449
GUY,2010s,-1.5613717733852543
GUY,2020-2024,1.2970483613668438
HND,1960s,-3.8081027726853827
HND,1970s,0.6929269823952501
HND,1980s,2.102811477559139
HND,1990s,-0.21178084525292823
HND,2000s,-4.847541960662001
HND,2010s,4.6900451435115995
HND,2020-2024,0.14779918633373174
HRV,1960s,1.2314043444598086
HRV,1970s,-1.619762811942968
HRV,1980s,-1.5779487416473343
HRV,1990s,7.7812902933243375
HRV,2000s,2.5635630769461217
HRV,2010s,-1.2629201185399193
HRV,2020-2024,0.24799206208366498
HTI,1960s,-7.092245269837896
HTI,1970s,3.3631401345197416
HTI,1980s,2.2277127297305572
HTI,1990s,-3.7934383640154286
HTI,2000s,2.929486478347177
HTI,2010s,-5.157132059456894
HTI,2020-2024,-0.9006879417262941
HUN,1960s,6.564907574302579
HUN,1970s,3.9970148291817207
HUN,1980s,0.9259735461176544
HUN,1990s,1.7676233049422256
HUN,2000s,-2.7988526184674054
HUN,2010s,-5.373695231655056
HUN,2020-2024,-1.3311611426010557
IDN,1960s,0.657988185483393
IDN,1970s,-2.1927756714401214
IDN,1980s,0.21640134300513225
IDN,1990s,-5.048622183285632
IDN,2000s,4.899582307718536
IDN,2010s,-1.5708437473968953
IDN,2020-2024,1.4895974241706749
IND,1960s,-3.797597452061897
IND,1970s,-0.8277120431765103
IND,1980s,4.255592760779365
IND,1990s,-3.5232042900828517
IND,2000s,8.799999712772607
IND,2010s,-3.8424369853955396
IND,2020-2024,1.0095685865052524
IRL,1960s,-0.657065757392534
IRL,1970s,1.9514094727676798
IRL,1980s,1.7042451289197156
IRL,1990s,1.3518344769637898
IRL,2000s,-2.7441040144607687
IRL,2010s,-0.684973264875196
IRL,2020-2024,0.04613748057524955
IRN,1960s,1.177063743308604
IRN,1970s,-2.7601233746811245
IRN,1980s,-1.5524792842362605
IRN,1990s,-1.8741682344834334
IRN,2000s,-6.327481950125495
IRN,2010s,6.354806711472242
IRN,2020-2024,-0.23188399101322
IRQ,1960s,-0.41080184409346393
IRQ,1970s,4.431690195702079
IRQ,1980s,5.079720835306771
IRQ,1990s,-3.0267045664788363
IRQ,2000s,9.069871276925571
IRQ,2010s,2.055813886974696
IRQ,2020-2024,-0.3770126613681096
ISL,1960s,1.2845146376967185
ISL,1970s,-3.442251361820008
ISL,1980s,1.7410802029923964
ISL,1990s,2.7689797724808556
ISL,2000s,-2.517255421168888
ISL,2010s,0.3915710049437652
ISL,2020-2024,-0.5474383772792628
ISR,1960s,0.26740791799761987
ISR,1970s,0.3420637392673685
ISR,1980s,3.192533841566242
ISR,1990s,9.833189974044377
ISR,2000s,-2.7487829659800336
ISR,2010s,-0.22513676244420172
ISR,2020-2024,-1.2093465629676856
ITA,1960s,-1.2048110872507118
ITA,1970s,-1.9912851625449832
ITA,1980s,1.1285712101029528
ITA,1990s,0.009677317002200009
ITA,2000s,-2.2427006946520853
ITA,2010s,-0.4693008024797692
ITA,2020-2024,0.8346190328032903
JAM,1960s,4.102799814685591
JAM,1970s,0.7422114005936956
JAM,1980s,3.191167309857162
JAM,1990s,-1.3108930829177394
JAM,2000s,-0.40377461637180534
JAM,2010s,0.5445622872668563
JAM,2020-2024,0.0520515800407078
JOR,1960s,4.275075962969174
JOR,1970s,1.53840273991884
JOR,1980s,0.18135542591961937
JOR,1990s,4.022564779105299
JOR,2000s,-0.35038685453304874
JOR,2010s,0.7363314580738847
JOR,2020-2024,0.21058936463357672
JPN,1960s,0.6917534936436445
JPN,1970s,0.36020436603092976
JPN,1980s,0.5553623897959298
JPN,1990s,0.7865380773630761
JPN,2000s,0.5029764276858231
JPN,2010s,0.41262565816990465
JPN,2020-2024,0.05080672683250896
KAZ,1960s,3.7523093928840767
KAZ,1970s,-1.115527794864034
KAZ,1980s,3.9966538692981954
KAZ,1990s,7.556978550013805
KAZ,2000s,-0.7807943902248267
KAZ,2010s,0.38756004751148854
KAZ,2020-2024,-0.000649667157828257
KEN,1960s,0.8827793689023273
KEN,1970s,0.8699302512593531
KEN,1980s,-0.4584659870706769
KEN,1990s,-3.705461005039458
KEN,2000s,3.416576697629938
KEN,2010s,1.459779460628969
KEN,2020-2024,0.8896506098653902
KGZ,1960s,2.048072511470183
KGZ,1970s,1.4368435638228285
KGZ,1980s,5.204920286849182
KGZ,1990s,8.112730806567178
KGZ,2000s,-1.2008539252089858
KGZ,2010s,-1.7680718055523759
KGZ,2020-2024,0.5971452699371739
KHM,1960s,-1.365313071573012
KHM,1970s,-4.373349413693929
KHM,1980s,6.896397749083944
KHM,1990s,-1.3653156220387455
KHM,2000s,3.6440201669167736
KHM,2010s,-2.9083126005671147
KHM,2020-2024,1.2643953325718502
KIR,1960s,-1.7773801964876028
KIR,1970s,0.24245042418273643
KIR,1980s,-3.036309546868277
KIR,1990s,-2.456247008947011
KIR,2000s,-3.0817963251366396
KIR,2010s,-1.7233260642171633
KIR,2020-2024,0.3716844712528814
KNA,1960s,0.250763859578081
KNA,1970s,-1.5908737014339813
KNA,1980s,6.93410427394913
KNA,1990s,-1.0957780216903341
KNA,2000s,1.0202778378201227
KNA,2010s,-3.3263389855857515
KNA,2020-2024,0.503683401178868
KOR,1960s,3.4498572031026082
KOR,1970s,-2.8047207260905207
KOR,1980s,4.945709504513326
KOR,1990s,2.896661449512228
KOR,2000s,-2.728880406459768
KOR,2010s,-1.3755521636637256
KOR,2020-2024,0.8631747933650111
KWT,1960s,4.503997500364049
KWT,1970s,4.172271544279381
KWT,1980s,1.1449110503608573
KWT,1990s,-1.7254196255807948
KWT,2000s,-0.7108015226533971
KWT,2010s,0.32491325557079753
KWT,2020-2024,-0.17113647514909336
LAO,1960s,-2.358870791414218
LAO,1970s,7.078392509673001
LAO,1980s,2.111260020160003
LAO,1990s,2.9047883470406832
LAO,2000s,-0.9567626030367775
LAO,2010s,0.5903307754702123
LAO,2020-2024,0.3308228195013966
LBN,1960s,-3.034232626372434
LBN,1970s,-1.3307061430012121
LBN,1980s,-6.387334830217318
