country_code,decade,geo_change,longrun_effect
AFG,1960s,0.10157852945739992,7.255686871420556
AFG,1970s,-0.399052804019661,-28.50407666457989
AFG,1980s,0.0779435987600958,5.567459474514964
AFG,1990s,-0.036710052702207494,-2.6221746747403785
AFG,2000s,0.432962801196227,30.92624523345155
AFG,2010s,0.032602860601446626,2.3288006717588665
AFG,2020-2024,-0.15799593356828628,-11.28554456392297
AGO,1960s,0.12170543113266989,8.693338085980349
AGO,1970s,-0.06680291086478149,-4.771687539910163
AGO,1980s,0.1424727549635189,10.176734229623314
AGO,1990s,0.1026811145400453,7.334443791327821
AGO,2000s,-0.0008705351111842896,-0.062181744617394084
AGO,2010s,0.023045110287520376,1.6460969169053017
AGO,2020-2024,0.02858547359067526,2.0418413866897343
ALB,1960s,0.030085375658874904,2.148978394901856
ALB,1970s,-0.0495724100404378,-3.540924313793347
ALB,1980s,0.1834034712224477,13.1003880980552
ALB,1990s,0.2716861152588341,19.406358707501145
ALB,2000s,-0.020047175598605804,-1.43195643387285
ALB,2010s,-0.07997814456455687,-5.712785729596487
ALB,2020-2024,-0.02404822346301927,-1.7177486245731968
AND,1960s,0.00036131406874460176,0.025808423877106745
AND,1970s,-0.008547047158088898,-0.6105098999327979
AND,1980s,-0.007233334407348701,-0.5166722709645529
AND,1990s,0.059982673152155996,4.284522491392528
AND,2000s,0.1437276816902956,10.26637281195667
AND,2010s,-0.06784057061752988,-4.845806886638602
AND,2020-2024,-0.0565096176442738,-4.036444443926564
ARE,1960s,0.1958274016582362,13.987821194753037
ARE,1970s,-0.012523677222222501,-0.8945579433820874
ARE,1980s,0.24736282501968132,17.668962245860243
ARE,1990s,-0.08366944129550918,-5.976452602629143
ARE,2000s,0.04581819987862956,3.2727635761936815
ARE,2010s,-0.0087960142118651,-0.6282934511729034
ARE,2020-2024,-0.01666467253595344,-1.1903464874075473
ARG,1960s,-0.13572596069365933,-9.694815197427388
ARG,1970s,-0.028193035072983708,-2.013809764103108
ARG,1980s,0.2417857572087966,17.270595997474764
ARG,1990s,0.0024872359054017856,0.17766160822910862
ARG,2000s,-0.2558628579315008,-18.276113949417795
ARG,2010s,0.14725550607235338,10.518362963717125
ARG,2020-2024,0.009792266134854566,0.6994550641325953
ARM,1960s,0.27846030550167,19.89023461584517
ARM,1970s,-0.21982987064980358,-15.702301607829222
ARM,1980s,0.3021536426001132,21.582633943179516
ARM,1990s,0.23558861923638508,16.827938549419606
ARM,2000s,-0.08580631885003609,-6.129088346629714
ARM,2010s,0.05939720256316566,4.242702716201537
ARM,2020-2024,0.04788360894660232,3.420294373682611
ATG,1960s,-0.2113997975218242,-15.100147085150814
ATG,1970s,0.08865791617461499,6.332776048952696
ATG,1980s,0.1036379927177279,7.402792963819751
ATG,1990s,-0.08174756187856491,-5.839174032753567
ATG,2000s,0.12410556045629689,8.864777728945993
ATG,2010s,0.07990953168424689,5.70788475714163
ATG,2020-2024,-0.013416458449674207,-0.958328713304374
AUS,1960s,-0.09619353754972892,-6.871040477188393
AUS,1970s,-0.0054534178178108905,-0.3895340115319901
AUS,1980s,0.1130143057687682,8.072536775530407
AUS,1990s,-0.02726394605580018,-1.9474455528827963
AUS,2000s,0.03343785669483157,2.3884438879466083
AUS,2010s,-0.016584537911766895,-1.1846225244425157
AUS,2020-2024,0.07738754696572536,5.527741064278129
AUT,1960s,-0.03440930629431471,-2.45783388741665
AUT,1970s,-0.016906414913480272,-1.2076139848231604
AUT,1980s,-0.1501061866717801,-10.72198518497155
AUT,1990s,0.19202569454402119,13.716267781399438
AUT,2000s,-0.009787063391626272,-0.6990834356404468
AUT,2010s,-0.09087551830889043,-6.491177896052131
AUT,2020-2024,0.09543344053888461,6.816747252704355
AZE,1960s,0.2615787040890141,18.684393042900062
AZE,1970s,-0.1814454737422531,-12.960529638918118
AZE,1980s,0.2355223938102324,16.823208111229007
AZE,1990s,0.2013964516533301,14.385614735883532
AZE,2000s,0.020945976789428167,1.4961572057791015
AZE,2010s,-0.0332750326028074,-2.37681347123196
AZE,2020-2024,-0.0490094642056324,-3.5007134668285715
BDI,1960s,-0.029065458388175716,-2.0761263818782703
BDI,1970s,0.049784786981363405,3.5560942575826258
BDI,1980s,0.03408380753743889,2.4345837274710087
BDI,1990s,-0.07438368079216981,-5.31317689923859
BDI,2000s,0.10317344193412423,7.369610409989663
BDI,2010s,-0.25256710169433233,-18.040700271063116
BDI,2020-2024,0.1853205379065242,13.23732289761956
BEL,1960s,0.049495233276609374,3.5354116288285238
BEL,1970s,-0.09855682872582738,-7.039848795750958
BEL,1980s,0.09928874114261549,7.092128813407113
BEL,1990s,-0.04853885259575891,-3.467097992204781
BEL,2000s,0.04957201672049799,3.5408962192113638
BEL,2010s,-0.15978240377304462,-11.413150943736582
BEL,2020-2024,0.09872886876140911,7.052137501190945
BEN,1960s,-0.31450185905752015,-22.46465884070514
BEN,1970s,0.0018210848225833076,0.13007887896725565
BEN,1980s,0.1707357870398816,12.1955438331725
BEN,1990s,-0.004531901630668023,-0.3237107225301729
BEN,2000s,-0.0126497279796558,-0.9035616652387319
BEN,2010s,-0.06737671676757379,-4.812674114315926
BEN,2020-2024,0.046457250513018966,3.318410538429503
BFA,1960s,-0.22323567728897512,-15.945576113282634
BFA,1970s,0.0018303405366304204,0.1307400084722405
BFA,1980s,-0.0217835553550057,-1.5559848862397923
BFA,1990s,-0.06829948352254461,-4.87858673054683
BFA,2000s,0.2337619806922942,16.6974629718149
BFA,2010s,0.0376862156044836,2.691901342297452
BFA,2020-2024,-0.2157579322323695,-15.41144575202556
BGD,1960s,0.03165440007021947,2.261052766160651
BGD,1970s,-0.019970436053179996,-1.4264749791280429
BGD,1980s,0.06714158342755977,4.795878696058877
BGD,1990s,-0.029583602308020096,-2.1131370578233075
BGD,2000s,0.010765735796128995,0.7689893552742805
BGD,2010s,-0.0372821492320074,-2.6630391497689847
BGD,2020-2024,-0.07939320335621336,-5.6710037677133815
BGR,1960s,-0.1636955157801202,-11.692661934570955
BGR,1970s,-0.07310471314248149,-5.2218210897541955
BGR,1980s,0.0761406547969033,5.438676385081394
BGR,1990s,0.1820939025138921,13.006846475266942
BGR,2000s,-0.036849063139164584,-2.6321040978951307
BGR,2010s,-0.03581289555512779,-2.5580913357863793
BGR,2020-2024,0.0021183943823961937,0.15131550329530188
BHR,1960s,0.1462388238609239,10.445742028827835
BHR,1970s,-0.029719676049320798,-2.1228567147584343
BHR,1980s,0.09695685726153808,6.92556389706122
BHR,1990s,-0.1447911666244363,-10.342336834233981
BHR,2000s,0.07499859712608409,5.357099964426051
BHR,2010s,-0.0700920372838294,-5.006627654761274
BHR,2020-2024,0.07806191372311233,5.575910633716001
BHS,1960s,-0.1636436777755194,-11.688959180342954
BHS,1970s,0.12379275054579411,8.842433924866441
BHS,1980s,0.0309871286267471,2.213390010281647
BHS,1990s,0.09746281270521548,6.961703958251547
BHS,2000s,0.23494969693024317,16.782300753585247
BHS,2010s,-0.06367820871701169,-4.548492141514667
BHS,2020-2024,0.0466825321781531,3.334502258095232
BIH,1960s,0.05714027185551168,4.081491655235169
BIH,1970s,-0.027648394485848993,-1.974906448817633
BIH,1980s,-0.08463367744031391,-6.04532734982405
BIH,1990s,0.272531839605912,19.466768235722434
BIH,2000s,-0.012091621461091717,-0.8636964874178824
BIH,2010s,-0.11211854380092956,-8.008553093302655
BIH,2020-2024,-0.12727108899694659,-9.090889329460268
BLR,1960s,0.1910526503983162,13.64676388455217
BLR,1970s,-0.17389416759403128,-12.421144857760126
BLR,1980s,0.2500907488161797,17.863816030239843
BLR,1990s,-0.30764935006916166,-21.975188676402603
BLR,2000s,0.1260263395450217,9.001977703107901
BLR,2010s,0.1702590344547924,12.161489712769052
BLR,2020-2024,-0.21504531283398912,-15.360543821856188
BLZ,1960s,0.043751943698870296,3.1251722700726545
BLZ,1970s,0.1518615018048519,10.847366178713697
BLZ,1980s,-0.03092418308815431,-2.208893852280327
BLZ,1990s,0.009359699930768683,0.6685571475672406
BLZ,2000s,-0.1039820078715682,-7.427365737698462
BLZ,2010s,-0.08981466474096869,-6.41540183051559
BLZ,2020-2024,0.03505745283326209,2.504130564071822
BOL,1960s,-0.0934063724420238,-6.671955125308608
BOL,1970s,-0.129575315414528,-9.255478691563972
BOL,1980s,0.4332827236382154,30.94909708092963
BOL,1990s,0.052261012002724594,3.7329693656802316
BOL,2000s,-0.2099721576820649,-14.99817171990591
BOL,2010s,-0.009216431442250678,-0.6583235746184974
BOL,2020-2024,-0.0371852783987304,-2.656119730507985
BRA,1960s,-0.18674796312542918,-13.339282932639431
BRA,1970s,0.0692652248893133,4.947568994746568
BRA,1980s,-0.10696194549457269,-7.640220702270022
BRA,1990s,0.0904009237072256,6.457277918970944
BRA,2000s,0.017605216968439585,1.257528951332066
BRA,2010s,0.026198628997765094,1.8713506632129553
BRA,2020-2024,0.05987427156933223,4.276779438352315
BRB,1960s,0.08324882389613467,5.946408181245659
BRB,1970s,0.024911792388192716,1.7794327791520983
BRB,1980s,0.029913730429762614,2.1367178902256754
BRB,1990s,0.003688954550978424,0.26349957267324253
BRB,2000s,0.04684927192435456,3.3464123673862445
BRB,2010s,-0.042952345536374614,-3.0680575045703145
BRB,2020-2024,0.0715947902728381,5.113968302352664
BRN,1960s,0.0505413609902861,3.6101358363800484
BRN,1970s,0.012641796533629304,0.9029951273186297
BRN,1980s,0.1358825849861625,9.706002766581335
BRN,1990s,0.1052641477476911,7.5189481372094855
BRN,2000s,0.012968550936181156,0.9263349772006721
BRN,2010s,0.012674821510608392,0.9053540794827938
BRN,2020-2024,0.022124035621193416,1.580305165442023
BTN,1960s,0.038110250435304305,2.722189868538631
BTN,1970s,-0.12154247537892221,-8.681698264756264
BTN,1980s,0.1377480553273369,9.839252073652272
BTN,1990s,-0.10796012608417341,-7.711520078604369
BTN,2000s,0.14880684459404558,10.629174043628375
BTN,2010s,-0.07949427249864052,-5.678223069407664
BTN,2020-2024,0.0788623287630639,5.6330837482322895
BWA,1960s,0.30823029017289477,22.016684842041677
BWA,1970s,-0.11323283867129849,-8.088146435567152
BWA,1980s,0.07299152119182292,5.213735863922212
BWA,1990s,-0.02646514650615661,-1.8903878317658929
BWA,2000s,0.03140262579599251,2.2430686970288365
BWA,2010s,-0.08296844924246238,-5.92638120601186
BWA,2020-2024,0.0399052749826484,2.850407279359726
CAF,1960s,-0.18561449524388432,-13.258320074924988
CAF,1970s,-0.253553296270706,-18.11114349443604
CAF,1980s,0.182526094331959,13.037717649687698
CAF,1990s,0.2376160445063573,16.9727561894534
CAF,2000s,0.009201486168541273,0.6572560436469195
CAF,2010s,0.0107358156644638,0.7668521801480607
CAF,2020-2024,-0.1805663517632636,-12.897734540038424
CAN,1960s,-0.067305078943213,-4.8075570721172625
CAN,1970s,0.12567573558411962,8.976934295118301
CAN,1980s,0.0349624759159467,2.497346425969663
CAN,1990s,-0.0369220780171714,-2.63731950212083
CAN,2000s,0.0321742110943698,2.298182522258656
CAN,2010s,-0.11542945622694481,-8.245049368157046
CAN,2020-2024,-0.046418871270913986,-3.3156691346647142
CHE,1960s,0.06369029326119119,4.549355332476563
CHE,1970s,0.019235606726903887,1.3739866085651238
CHE,1980s,-0.047332303775150075,-3.3809150115672155
CHE,1990s,-0.010040801764166996,-0.7172077990098875
CHE,2000s,-0.0812058142018367,-5.800477356136409
CHE,2010s,0.049118844752908675,3.5085264466492143
CHE,2020-2024,0.023520649151506312,1.6800643420167276
CHL,1960s,-0.07091275820314696,-5.06525120474966
CHL,1970s,-0.301657518295237,-21.547196113702054
CHL,1980s,0.1471070409539012,10.50775819894477
CHL,1990s,0.1491767289218166,10.655594635413745
CHL,2000s,0.08789199370943451,6.278066716135797
CHL,2010s,-0.04472364366414128,-3.1945801530045808
CHL,2020-2024,0.035616999041672925,2.5440985779819103
CHN,1960s,0.0289096623773218,2.0649979763322293
CHN,1970s,0.3682754436200641,26.305670259395747
CHN,1980s,-0.12982642641349312,-9.273415383384508
CHN,1990s,-0.04611302034064679,-3.293822405919915
CHN,2000s,-0.0219756986953821,-1.5697095573848359
CHN,2010s,-0.1012559542712069,-7.232645540186396
CHN,2020-2024,-0.010569385338039802,-0.7549641725061774
CIV,1960s,-0.15593129769225142,-11.138068995020465
CIV,1970s,0.04813250445945619,3.4380728148021653
CIV,1980s,0.05559684470272852,3.9712456791488613
CIV,1990s,-0.20155908332186448,-14.39723140791615
CIV,2000s,0.2423115479589705,17.308152881429763
CIV,2010s,0.2528488593515872,18.060826033323963
CIV,2020-2024,0.045827225465322086,3.2734082678546224
CMR,1960s,-0.0823662657082645,-5.8833676362486
CMR,1970s,-0.07613134842518329,-5.438011637132492
CMR,1980s,0.05693262808162319,4.066659798422684
CMR,1990s,-0.20142289786538553,-14.387503771240063
CMR,2000s,0.0820629357718016,5.86170098041632
CMR,2010s,-0.015098687121071125,-1.0784891896469726
CMR,2020-2024,0.059164352657333885,4.226070402131035
COD,1960s,0.0969295547069037,6.9236136937232216
COD,1970s,-0.034225194166109085,-2.4446828804211105
COD,1980s,0.0810758782530791,5.791196117644751
COD,1990s,-0.020466324568753913,-1.4618959663323006
COD,2000s,0.08882084603605211,6.344414020706239
COD,2010s,-0.14878966795380769,-10.627947127628163
COD,2020-2024,0.038544431679829405,2.7532031463695428
COG,1960s,-0.1151046129889598,-8.221846031490255
COG,1970s,0.1114887738121253,7.963569041415017
COG,1980s,0.18053137824231538,12.895236404673138
COG,1990s,-0.1997945470107046,-14.271191751549624
COG,2000s,0.07341269770118361,5.243820222160541
COG,2010s,-0.153839854503027,-10.98867859754733
COG,2020-2024,0.1251513137325735,8.9394751906828
COL,1960s,0.06427459265726282,4.591091450135501
COL,1970s,-0.06393632184346526,-4.566928990649561
COL,1980s,0.024825576987890507,1.7732744703891292
COL,1990s,-0.024522788210283086,-1.751646469174355
COL,2000s,0.009058924078384933,0.6470729282638265
COL,2010s,0.020824329060119884,1.4874679892961007
COL,2020-2024,-0.00528611969138737,-0.37758401751269816
COM,1960s,0.0163281757441487,1.1663107451339136
COM,1970s,0.1551894109860834,11.085076520500717
COM,1980s,-0.1314619903893216,-9.390242631526194
COM,1990s,-0.0182031455737564,-1.3002385943522816
COM,2000s,0.2700609408881131,19.290273581949542
COM,2010s,-0.05283573646546977,-3.7740215522131466
COM,2020-2024,0.048821286025839294,3.487272024469581
CPV,1960s,0.161963360793827,11.56893525472584
CPV,1970s,0.30503430176524315,21.788397513464677
CPV,1980s,-0.0545529623797813,-3.896681858365331
CPV,1990s,0.02536911442321038,1.8120989882733927
CPV,2000s,0.05228929343587002,3.7349894896599185
CPV,2010s,0.008976059042124784,0.6411539337784347
CPV,2020-2024,-0.009732177552709276,-0.695162976632188
CRI,1960s,0.06275175064845401,4.482315857206725
CRI,1970s,-0.19017671883874918,-13.584196675212143
CRI,1980s,0.10817690327290097,7.727004329170663
CRI,1990s,0.04444240221368473,3.1744912630523725
CRI,2000s,0.013743738861283439,0.9817061356639102
CRI,2010s,0.005926958623455325,0.4233587166635717
CRI,2020-2024,-0.04984875582795406,-3.5606635097943578
CUB,1960s,-0.0329450518155458,-2.3532431628336767
CUB,1970s,0.1782308993627214,12.73091472671805
CUB,1980s,-0.05268654252967499,-3.7633647285022294
CUB,1990s,0.1833359393234408,13.095564339376631
CUB,2000s,0.012702251677105203,0.9073133980513429
CUB,2010s,0.0556026948122991,3.9716635485887357
CUB,2020-2024,0.0378656146029305,2.70471569356568
CYP,1960s,-0.008669478794107177,-0.6192551103512742
CYP,1970s,-0.1049935764299472,-7.499621407747815
CYP,1980s,0.07249873046678629,5.178536149837893
CYP,1990s,-0.051043620541702195,-3.646011902441663
CYP,2000s,0.010293140331780304,0.7352321752433788
CYP,2010s,0.03815360994439648,2.725287009465477
CYP,2020-2024,-0.006815789317975107,-0.48684730264322423
CZE,1960s,-0.013672934300377498,-0.9766486129202148
CZE,1970s,0.0494928724988711,3.5352430000431547
CZE,1980s,0.2349618926707986,16.783171887230395
CZE,1990s,0.11021082658935988,7.8722861203477645
CZE,2000s,-0.08394733104939861,-5.996302083122394
CZE,2010s,-0.07262382493210962,-5.187471564384472
CZE,2020-2024,0.0003883845585434531,0.02774205097808602
DEU,1960s,-0.07579308324001671,-5.413849579695924
DEU,1970s,-0.004561657441089717,-0.32583616029914264
DEU,1980s,0.05589653963476976,3.992652689030362
DEU,1990s,-0.055922098800088416,-3.9944783632278296
DEU,2000s,-0.05257286546923701,-3.755244851601004
DEU,2010s,-0.1363583876221411,-9.739989032750946
DEU,2020-2024,0.154534331711767,11.038284643164172
DJI,1960s,-0.0062285729022520005,-0.44490282420861943
DJI,1970s,0.30498738551383836,21.7850463167975
DJI,1980s,0.02893971190208472,2.0671443939214518
DJI,1990s,-0.05675197033772589,-4.053755535803231
DJI,2000s,0.1448708425486444,10.348028032564308
DJI,2010s,-0.015021533404600829,-1.0729781509396286
DJI,2020-2024,0.018402733617758127,1.3144950357310985
DMA,1960s,0.0956867760833423,6.83484284233146
DMA,1970s,0.3019851459188433,21.570598337183856
DMA,1980s,-0.019145887372997494,-1.3675780147241985
DMA,1990s,-0.1086967956224052,-7.764139894284664
DMA,2000s,0.03020037223664257,2.157192524049267
DMA,2010s,0.022806806060728824,1.629075004312438
DMA,2020-2024,0.017756494252876176,1.2683345872523126
DNK,1960s,-0.017532372704394172,-1.2523257339482756
DNK,1970s,-0.04437522557475043,-3.169692880364758
DNK,1980s,-0.03503300169288462,-2.5023840353597437
DNK,1990s,0.1536597792524147,10.97581594203622
DNK,2000s,-0.015938592322536693,-1.1384830601633529
DNK,2010s,-0.10108849654416771,-7.220684146001164
DNK,2020-2024,0.06513562344117371,4.652594306970332
DOM,1960s,0.38193352634264466,27.28125803398116
DOM,1970s,0.1831767964385541,13.084196868842056
DOM,1980s,-0.02194888096658265,-1.567793984834112
DOM,1990s,0.15348443862565048,10.963291477560947
DOM,2000s,-0.008343522602351217,-0.5959722761360594
DOM,2010s,-0.02555363334646854,-1.8252790523692641
DOM,2020-2024,0.051546156985234404,3.681907746723167
DZA,1960s,-0.05130662117890479,-3.6647978632221485
DZA,1970s,0.13666570208300768,9.761940300514107
DZA,1980s,0.023819050928583885,1.7013789826983325
DZA,1990s,-0.09695864787820388,-6.925691799619991
DZA,2000s,0.05412361679105665,3.8660139882154856
DZA,2010s,0.02960706017105902,2.114812637395017
DZA,2020-2024,-0.06751836075116413,-4.82279164995699
ECU,1960s,0.04535405496316208,3.2396100132549077
ECU,1970s,0.013697851835060726,0.9784284558676861
ECU,1980s,0.1907603833813039,13.625887445706157
ECU,1990s,0.018405000466637733,1.3146569552404979
ECU,2000s,-0.21916436833183459,-15.654765219409535
ECU,2010s,0.0796374920409009,5.688453146157744
ECU,2020-2024,0.03831821792626289,2.7370448482463585
EGY,1960s,-0.11809480499587899,-8.435433459891934
EGY,1970s,0.14028253639090713,10.02028837214016
EGY,1980s,0.1012177849339872,7.2299191297881045
EGY,1990s,-0.05074690499138507,-3.624817707817245
EGY,2000s,-0.03219610111190241,-2.2997461116675098
EGY,2010s,-0.04907840721637041,-3.5056380202805664
EGY,2020-2024,0.0828893724711986,5.920732804778275
ERI,1960s,-0.04047664330090289,-2.8912197387214595
ERI,1970s,-0.285471969937636,-20.391073148029086
ERI,1980s,0.2228943825986267,15.921197660303699
ERI,1990s,0.09479348183435221,6.771035427621531
ERI,2000s,-0.4156165988306978,-29.687217523118758
ERI,2010s,0.1966064217774482,14.043466084295462
ERI,2020-2024,-0.061095071860379296,-4.363980392054754
ESP,1960s,-0.04490461844317911,-3.2075070612334873
ESP,1970s,0.04280524707117833,3.0575503589320387
ESP,1980s,0.05327802331444381,3.805613807984567
ESP,1990s,-0.04466362368463489,-3.190292965745092
ESP,2000s,0.0006727753704069972,0.04805589772319293
ESP,2010s,-0.076770244852924,-5.48364758448985
ESP,2020-2024,0.04936795194858967,3.526320008132471
EST,1960s,-0.13276596286124742,-9.483384518850068
EST,1970s,-0.21703844655614948,-15.502912039412728
EST,1980s,0.1562187296927092,11.158600071846323
EST,1990s,0.33226319680821603,23.733339395788747
EST,2000s,-0.05772576214458702,-4.123312837590144
EST,2010s,-0.008442944921984719,-0.6030739463723224
EST,2020-2024,-0.057875520779413214,-4.134009997377696
ETH,1960s,-0.10495385049808009,-7.496783810828045
ETH,1970s,-0.2458848567278355,-17.5633919527205
ETH,1980s,0.10320239016106189,7.371678162606919
ETH,1990s,0.1244145742433386,8.886850378448827
ETH,2000s,-0.06591365166072177,-4.70816834577877
ETH,2010s,0.08927676906676701,6.376980299879671
ETH,2020-2024,-0.033233170199915285,-2.3738232676063227
FIN,1960s,-0.043446383920437426,-3.1033463381099424
FIN,1970s,0.002471515459094631,0.17653870719389006
FIN,1980s,-0.03715798903415929,-2.654170469327442
FIN,1990s,0.1486376887118524,10.617091351348728
FIN,2000s,-0.051445958967038685,-3.6747506688539713
FIN,2010s,0.047039593205728314,3.360006890067286
FIN,2020-2024,0.015617857368352306,1.1155731754789393
FJI,1960s,0.0050919800485307,0.36371675180781154
FJI,1970s,-0.0601986391499692,-4.299948799130757
FJI,1980s,-0.1609225947265754,-11.494594026016241
FJI,1990s,0.30818787133801595,22.013654892848916
FJI,2000s,-0.1378052423166569,-9.843336902304957
FJI,2010s,0.4189846424471807,29.927794640950882
FJI,2020-2024,-0.02014568261779498,-1.4389927248064909
FRA,1960s,-0.03708275188656601,-2.6487963298616344
FRA,1970s,0.114626516239513,8.187695898319793
FRA,1980s,0.031210690687702797,2.2293588997633975
FRA,1990s,-0.06820528504824369,-4.871858196112004
FRA,2000s,0.1300886662952253,9.29214700390718
FRA,2010s,-0.10177873416608763,-7.2699873607481855
FRA,2020-2024,0.08212983652504899,5.866479656772614
FSM,1960s,0.0659973320281092,4.714145578824886
FSM,1970s,0.1218519844301538,8.703806290651134
FSM,1980s,0.08587085490613841,6.133698114240016
FSM,1990s,-0.052719579937063,-3.765724568562244
FSM,2000s,0.0057446541709144094,0.4103368307397618
FSM,2010s,0.007065193618984722,0.5046620861627099
FSM,2020-2024,-0.022885022620212303,-1.634661961190072
GAB,1960s,-0.2798679874718497,-19.990784403725804
GAB,1970s,0.1754066508460123,12.529180531570944
GAB,1980s,0.07209271065517192,5.14953442444963
GAB,1990s,-0.07502933884073121,-5.359295824678819
GAB,2000s,0.01976689947584509,1.4119364966366015
GAB,2010s,0.008806979703325779,0.6290767089425809
GAB,2020-2024,-0.06279688522050861,-4.485539789701643
GBR,1960s,-0.019797192061106195,-1.4141002758757228
GBR,1970s,-0.0331330633474205,-2.3666727016425746
GBR,1980s,0.09550496772843331,6.821856392331895
GBR,1990s,-0.0019018607593775938,-0.13584865046577682
GBR,2000s,0.02727037532441956,1.9479047912687393
GBR,2010s,-0.16360991349401102,-11.686547420147447
GBR,2020-2024,0.0642097799761526,4.586461923384671
GEO,1960s,0.2199596484141229,15.71157154731155
GEO,1970s,-0.1966983259528469,-14.05003073848401
GEO,1980s,0.24900729878947758,17.78642591466547
GEO,1990s,0.3270386829361955,23.360155841023154
GEO,2000s,-0.026014857656677215,-1.8582239984148212
GEO,2010s,0.03161212577124839,2.258033141071753
GEO,2020-2024,-0.17523587818031452,-12.51698235351974
GHA,1960s,-0.08787328234755878,-6.276730175988648
GHA,1970s,-0.05200912590150622,-3.7149773088207168
GHA,1980s,0.1808224657346644,12.916028590856117
GHA,1990s,0.1335201243664788,9.537253774111663
GHA,2000s,0.028074086777222118,2.005313366364872
GHA,2010s,-0.07026565429556281,-5.019029002560048
GHA,2020-2024,0.013172527913005772,0.9409049171350665
